
> istabaq-egypt@0.1.0 build
> next build

  ▲ Next.js 14.2.18
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: C:\Users\diaa_elattar\Downloads\istabaq-egypt-complete\istabaq-egypt\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
┌ ○ /                                                 208 B          96.7 kB
├ ○ /_not-found                                       168 B          89.9 kB
├ ƒ /admin/announcements                              208 B          96.7 kB
├ ƒ /admin/announcements/[id]                         3.83 kB         171 kB
├ ƒ /admin/announcements/new                          3.68 kB         110 kB
├ ƒ /admin/content                                    206 kB          433 kB
├ ƒ /admin/curriculum                                 208 B          96.7 kB
├ ƒ /admin/curriculum/lessons/[lessonId]              3.21 kB         161 kB
├ ƒ /admin/curriculum/lessons/[lessonId]/create-exam  2.71 kB         161 kB
├ ƒ /admin/curriculum/units/[unitId]                  2.03 kB         160 kB
├ ƒ /admin/curriculum/units/[unitId]/edit             3.34 kB         155 kB
├ ƒ /admin/curriculum/units/new                       2.87 kB         154 kB
├ ƒ /admin/dashboard                                  168 B          89.9 kB
├ ƒ /admin/exams                                      168 B          89.9 kB
├ ƒ /admin/exams/[id]                                 1.89 kB         174 kB
├ ƒ /admin/exams/[id]/preview                         197 B           243 kB
├ ƒ /admin/exams/[id]/print                           7.24 kB         172 kB
├ ƒ /admin/exams/[id]/reports                         5.34 kB         241 kB
├ ƒ /admin/exams/batch                                4.5 kB          156 kB
├ ƒ /admin/exams/new                                  199 B           172 kB
├ ƒ /admin/questions                                  162 B           249 kB
├ ƒ /admin/questions/[id]                             5.35 kB         234 kB
├ ƒ /admin/questions/audit                            9.75 kB         191 kB
├ ƒ /admin/questions/new                              121 kB          275 kB
├ ƒ /admin/reports                                    168 B          89.9 kB
├ ƒ /admin/settings                                   4.08 kB         156 kB
├ ƒ /admin/students                                   4.07 kB         162 kB
├ ƒ /admin/students/[id]                              3.95 kB        93.6 kB
├ ƒ /admin/students/new                               4.11 kB         156 kB
├ ƒ /admin/teachers                                   3.67 kB         162 kB
├ ƒ /admin/teachers/[id]                              1.61 kB         169 kB
├ ƒ /admin/teachers/new                               2.44 kB         170 kB
├ ƒ /api/admin/create-teacher                         0 B                0 B
├ ƒ /api/admin/exams/batch                            0 B                0 B
├ ƒ /api/admin/questions/[id]                         0 B                0 B
├ ƒ /api/admin/questions/audit                        0 B                0 B
├ ƒ /api/admin/questions/audit/apply                  0 B                0 B
├ ƒ /api/ai/explain-question                          0 B                0 B
├ ƒ /api/ai/generate-questions                        0 B                0 B
├ ƒ /api/ai/generate-summary                          0 B                0 B
├ ƒ /api/ai/grade                                     0 B                0 B
├ ƒ /api/ai/grade-image                               0 B                0 B
├ ƒ /api/ai/transcribe                                0 B                0 B
├ ƒ /api/challenges/[id]/submit                       0 B                0 B
├ ƒ /api/challenges/find                              0 B                0 B
├ ƒ /api/checkout/paymob                              0 B                0 B
├ ƒ /api/documents/create                             0 B                0 B
├ ƒ /api/exams/delete                                 0 B                0 B
